================================================================================
11 — LUT Fast-mode variants: RAW DATA + FULL SOURCE
================================================================================
Machine: 4 logical CPUs, Go go1.24.7 linux/amd64 (binary), container (noisy).
GOMAXPROCS=4. Work dir: /tmp/eval-lut/ (pixelize source NOT modified).
Inputs: starry.jpg upscaled to 512x512 / 2048x2048 / 7680x4320 (P6 PPM, reused
from /tmp/eval-scan), plus xorshift noise at 512/2048. Palettes: xorshift
(seed P*7+1) at P in {16,64,256}.
best-of-N: N=7 (<=512^2), 5 (<=2048^2), 3 (8K).

LUT build = for each quantized cell run exact indexRaw on the cell-CENTER color
(cell base + half-cell offset). Query = (r>>shift, g>>shift, b>>shift) index,
row-band parallel. Exact bars: flat-Pix16 linear + bit-identical kd-tree
(mirrors pixelize palette.go / kdtree.go), both row-band parallel.

Accuracy "mismatch" = LUT-chosen color is GENUINELY FARTHER from the original
pixel than the exact-chosen color (equidistant ties excluded -> not real error).
meanErr/maxErr = RGB Euclidean distance between LUT color and exact color over
the genuinely-wrong pixels.
================================================================================

----- ACCURACY (./lut acc) -----
=== pixelize LUT Fast-mode evaluation ===
Go go1.24.7, GOMAXPROCS=4

### ACCURACY (Fast-mode cost) ###
content,size,P,bits,mismatch_pct,meanErr,maxErr
noise_512,512x512,16,5,3.7338,104.18,211
noise_512,512x512,16,6,1.8974,105.38,203
noise_512,512x512,16,7,1.1059,107.42,211
noise_512,512x512,64,5,6.9008,69.11,157
noise_512,512x512,64,6,3.5809,68.70,157
noise_512,512x512,64,7,2.0435,68.47,157
noise_512,512x512,256,5,11.8580,42.29,115
noise_512,512x512,256,6,6.2649,42.25,115
noise_512,512x512,256,7,3.4561,42.27,115
noise_2048,2048x2048,16,5,3.6928,103.99,211
noise_2048,2048x2048,16,6,1.9304,104.32,211
noise_2048,2048x2048,16,7,1.1067,105.73,211
noise_2048,2048x2048,64,5,6.8597,69.52,166
noise_2048,2048x2048,64,6,3.5741,69.29,166
noise_2048,2048x2048,64,7,2.0202,68.60,166
noise_2048,2048x2048,256,5,11.7897,42.48,115
noise_2048,2048x2048,256,6,6.1840,42.30,115
noise_2048,2048x2048,256,7,3.4380,42.13,115
starry_512,512x512,16,5,3.7148,101.71,182
starry_512,512x512,16,6,1.8581,103.05,182
starry_512,512x512,16,7,1.1322,103.48,182
starry_512,512x512,64,5,7.5935,60.60,153
starry_512,512x512,64,6,4.2683,60.63,153
starry_512,512x512,64,7,2.3327,60.75,153
starry_512,512x512,256,5,10.5499,43.59,84
starry_512,512x512,256,6,5.7652,42.13,84
starry_512,512x512,256,7,3.3436,41.96,83
starry_2048,2048x2048,16,5,3.6602,101.68,182
starry_2048,2048x2048,16,6,1.8867,102.62,182
starry_2048,2048x2048,16,7,1.1634,103.59,182
starry_2048,2048x2048,64,5,7.6452,60.35,153
starry_2048,2048x2048,64,6,4.3431,60.13,153
starry_2048,2048x2048,64,7,2.3482,60.39,153
starry_2048,2048x2048,256,5,10.5915,43.62,90
starry_2048,2048x2048,256,6,5.7752,42.15,84
starry_2048,2048x2048,256,7,3.3369,41.96,84


----- SPEED (./lut speed) -----
=== pixelize LUT Fast-mode evaluation ===
Go go1.24.7, GOMAXPROCS=4

### SPEED (best-of-N) ###
size,P,method,build_ms,query_ms,total_ms
512,16,linear,0.000,5.73,5.73
512,16,kd,0.004,5.48,5.48
512,16,lut5_serialbuild,2.262,0.36,2.63
512,16,lut5_parbuild,0.869,0.36,1.23
512,16,lut6_serialbuild,18.757,0.28,19.04
512,16,lut6_parbuild,4.986,0.28,5.27
512,16,lut7_serialbuild,147.493,0.32,147.81
512,16,lut7_parbuild,37.026,0.32,37.34
512,64,linear,0.000,17.48,17.48
512,64,kd,0.020,8.30,8.32
512,64,lut5_serialbuild,8.675,0.28,8.95
512,64,lut5_parbuild,2.367,0.28,2.64
512,64,lut6_serialbuild,68.794,0.30,69.10
512,64,lut6_parbuild,19.543,0.30,19.85
512,64,lut7_serialbuild,544.231,0.46,544.69
512,64,lut7_parbuild,209.774,0.46,210.23
512,256,linear,0.000,111.45,111.45
512,256,kd,0.141,16.62,16.76
512,256,lut5_serialbuild,34.491,0.43,34.92
512,256,lut5_parbuild,13.392,0.43,13.82
512,256,lut6_serialbuild,273.866,0.44,274.31
512,256,lut6_parbuild,102.996,0.44,103.44
512,256,lut7_serialbuild,2193.652,0.46,2194.11
512,256,lut7_parbuild,686.174,0.46,686.64
2048,16,linear,0.000,116.16,116.16
2048,16,kd,0.002,92.23,92.23
2048,16,lut5_serialbuild,2.247,6.78,9.02
2048,16,lut5_parbuild,1.218,6.78,7.99
2048,16,lut6_serialbuild,18.903,6.61,25.51
2048,16,lut6_parbuild,9.098,6.61,15.71
2048,16,lut7_serialbuild,144.953,7.45,152.41
2048,16,lut7_parbuild,52.515,7.45,59.97
2048,64,linear,0.000,432.78,432.78
2048,64,kd,0.019,158.40,158.42
2048,64,lut5_serialbuild,8.766,6.82,15.58
2048,64,lut5_parbuild,4.398,6.82,11.21
2048,64,lut6_serialbuild,69.123,7.11,76.23
2048,64,lut6_parbuild,27.280,7.11,34.39
2048,64,lut7_serialbuild,556.217,6.56,562.77
2048,64,lut7_parbuild,194.732,6.56,201.29
2048,256,linear,0.000,1454.24,1454.24
2048,256,kd,0.132,231.91,232.04
2048,256,lut5_serialbuild,34.412,6.95,41.36
2048,256,lut5_parbuild,13.491,6.95,20.44
2048,256,lut6_serialbuild,278.382,8.02,286.40
2048,256,lut6_parbuild,109.795,8.02,117.82
2048,256,lut7_serialbuild,2163.030,7.33,2170.36
2048,256,lut7_parbuild,749.030,7.33,756.36
8k,16,linear,0.000,834.21,834.21
8k,16,kd,0.003,692.19,692.19
8k,16,lut5_serialbuild,2.850,41.85,44.70
8k,16,lut5_parbuild,1.808,41.85,43.65
8k,16,lut6_serialbuild,18.131,43.97,62.10
8k,16,lut6_parbuild,7.671,43.97,51.64
8k,16,lut7_serialbuild,147.461,48.13,195.59
8k,16,lut7_parbuild,55.367,48.13,103.49
8k,64,linear,0.000,3124.70,3124.70
8k,64,kd,0.019,910.87,910.89
8k,64,lut5_serialbuild,8.940,28.48,37.42
8k,64,lut5_parbuild,2.375,28.48,30.85
8k,64,lut6_serialbuild,69.816,42.60,112.41
8k,64,lut6_parbuild,18.534,42.60,61.13
8k,64,lut7_serialbuild,553.636,57.15,610.79
8k,64,lut7_parbuild,285.256,57.15,342.41
8k,256,linear,0.000,16095.58,16095.58
8k,256,kd,0.149,2276.89,2277.04
